Tue Apr  9 12:04:06 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/34.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/35.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/36.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/37.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/38.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/39.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/40.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/41.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/42.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/43.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/44.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/45.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/46.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/47.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/48.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/49.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/50.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/51.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/52.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/53.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/54.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/55.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/56.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/57.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/58.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/59.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/60.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/61.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/62.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/63.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/64.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/65.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/66.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/67.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/68.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/69.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/70.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/71.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/72.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/73.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/74.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/75.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/76.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/77.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/78.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/79.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/80.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/81.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/82.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/83.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/84.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/85.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/86.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/87.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/88.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/89.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/90.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/91.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/92.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/93.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/94.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/95.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/96.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/97.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/98.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/99.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/100.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/101.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/102.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/103.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/104.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/105.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/106.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/107.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/108.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/109.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/110.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/111.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/112.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/113.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/114.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/115.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/116.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/117.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/118.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/119.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/120.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/121.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/122.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/123.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/124.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/125.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/126.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/127.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/128.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/129.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/130.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
